24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17720	/root/.multichain/chain1
"
"210.2560670375824","36	/root/.multichain/chain1/permissions.db
28	/root/.multichain/chain1/wallet/txs.db
36	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17716	/root/.multichain/chain1
"
"215.4517195224762","36	/root/.multichain/chain1/permissions.db
28	/root/.multichain/chain1/wallet/txs.db
36	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17720	/root/.multichain/chain1
"
"220.2047278881073","36	/root/.multichain/chain1/permissions.db
28	/root/.multichain/chain1/wallet/txs.db
36	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17720	/root/.multichain/chain1
"
"225.4954698085785","36	/root/.multichain/chain1/permissions.db
28	/root/.multichain/chain1/wallet/txs.db
36	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17720	/root/.multichain/chain1
"
"230.23361587524414","36	/root/.multichain/chain1/permissions.db
28	/root/.multichain/chain1/wallet/txs.db
36	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17720	/root/.multichain/chain1
"
"235.4353141784668","36	/root/.multichain/chain1/permissions.db
28	/root/.multichain/chain1/wallet/txs.db
36	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17720	/root/.multichain/chain1
"
"240.27927494049072","36	/root/.multichain/chain1/permissions.db
28	/root/.multichain/chain1/wallet/txs.db
36	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17720	/root/.multichain/chain1
"
"245.15252542495728","36	/root/.multichain/chain1/permissions.db
28	/root/.multichain/chain1/wallet/txs.db
36	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17720	/root/.multichain/chain1
"
"250.08290123939514","36	/root/.multichain/chain1/permissions.db
28	/root/.multichain/chain1/wallet/txs.db
36	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17716	/root/.multichain/chain1
"
"255.30395817756653","36	/root/.multichain/chain1/permissions.db
28	/root/.multichain/chain1/wallet/txs.db
36	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17716	/root/.multichain/chain1
"
"260.04613304138184","36	/root/.multichain/chain1/permissions.db
28	/root/.multichain/chain1/wallet/txs.db
36	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17716	/root/.multichain/chain1
"
"265.30399322509766","36	/root/.multichain/chain1/permissions.db
28	/root/.multichain/chain1/wallet/txs.db
36	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17716	/root/.multichain/chain1
"
"270.09304571151733","36	/root/.multichain/chain1/permissions.db
28	/root/.multichain/chain1/wallet/txs.db
36	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17716	/root/.multichain/chain1
"
"275.30518531799316","36	/root/.multichain/chain1/permissions.db
28	/root/.multichain/chain1/wallet/txs.db
36	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17720	/root/.multichain/chain1
"
"280.0650839805603","36	/root/.multichain/chain1/permissions.db
28	/root/.multichain/chain1/wallet/txs.db
36	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17720	/root/.multichain/chain1
"
"285.3486623764038","36	/root/.multichain/chain1/permissions.db
28	/root/.multichain/chain1/wallet/txs.db
36	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17720	/root/.multichain/chain1
"
"290.1025767326355","36	/root/.multichain/chain1/permissions.db
28	/root/.multichain/chain1/wallet/txs.db
36	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17720	/root/.multichain/chain1
"
"295.3386962413788","36	/root/.multichain/chain1/permissions.db
28	/root/.multichain/chain1/wallet/txs.db
36	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17720	/root/.multichain/chain1
"
"300.0911281108856","36	/root/.multichain/chain1/permissions.db
28	/root/.multichain/chain1/wallet/txs.db
36	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17720	/root/.multichain/chain1
"
"305.3197627067566","36	/root/.multichain/chain1/permissions.db
32	/root/.multichain/chain1/wallet/txs.db
40	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17720	/root/.multichain/chain1
"
"310.16687774658203","36	/root/.multichain/chain1/permissions.db
32	/root/.multichain/chain1/wallet/txs.db
40	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17724	/root/.multichain/chain1
"
"315.02800989151","36	/root/.multichain/chain1/permissions.db
32	/root/.multichain/chain1/wallet/txs.db
40	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17720	/root/.multichain/chain1
"
"320.2940893173218","36	/root/.multichain/chain1/permissions.db
32	/root/.multichain/chain1/wallet/txs.db
40	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17720	/root/.multichain/chain1
"
"325.0823018550873","36	/root/.multichain/chain1/permissions.db
32	/root/.multichain/chain1/wallet/txs.db
40	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
17720	/root/.multichain/chain1
"
"330.39938831329346","36	/root/.multichain/chain1/permissions.db
32	/root/.multichain/chain1/wallet/txs.db
40	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
