21404	/root/.multichain/chain1
"
"150.081050157547","24	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
3736	/root/.multichain/chain1/wallet
24	/root/.multichain/chain1/blocks/index
17436	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
20	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
20	/root/.multichain/chain1/chainstate
21404	/root/.multichain/chain1
"
"155.3809516429901","24	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
4008	/root/.multichain/chain1/wallet
24	/root/.multichain/chain1/blocks/index
17436	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
20	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
20	/root/.multichain/chain1/chainstate
21676	/root/.multichain/chain1
"
"160.19310784339905","24	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
4136	/root/.multichain/chain1/wallet
24	/root/.multichain/chain1/blocks/index
17436	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
20	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
20	/root/.multichain/chain1/chainstate
21804	/root/.multichain/chain1
"
"165.38505387306213","24	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
4264	/root/.multichain/chain1/wallet
24	/root/.multichain/chain1/blocks/index
17436	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
20	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
20	/root/.multichain/chain1/chainstate
21936	/root/.multichain/chain1
"
"170.12175011634827","24	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
4396	/root/.multichain/chain1/wallet
24	/root/.multichain/chain1/blocks/index
17436	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
20	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
20	/root/.multichain/chain1/chainstate
22068	/root/.multichain/chain1
"
"175.3762068748474","24	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
4528	/root/.multichain/chain1/wallet
24	/root/.multichain/chain1/blocks/index
17436	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
20	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
20	/root/.multichain/chain1/chainstate
22196	/root/.multichain/chain1
"
"180.15998530387878","24	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
4664	/root/.multichain/chain1/wallet
24	/root/.multichain/chain1/blocks/index
17436	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
20	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
20	/root/.multichain/chain1/chainstate
22332	/root/.multichain/chain1
"
"185.44611930847168","24	/root/.multichain/chain1/permissions.db
72	/root/.multichain/chain1/wallet/txs.db
4796	/root/.multichain/chain1/wallet
24	/root/.multichain/chain1/blocks/index
17436	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
20	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
20	/root/.multichain/chain1/chainstate
22464	/root/.multichain/chain1
"
"190.24108290672302","24	/root/.multichain/chain1/permissions.db
72	/root/.multichain/chain1/wallet/txs.db
4924	/root/.multichain/chain1/wallet
24	/root/.multichain/chain1/blocks/index
17436	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
20	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
20	/root/.multichain/chain1/chainstate
22592	/root/.multichain/chain1
"
"195.49763798713684","24	/root/.multichain/chain1/permissions.db
72	/root/.multichain/chain1/wallet/txs.db
5052	/root/.multichain/chain1/wallet
24	/root/.multichain/chain1/blocks/index
17436	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
20	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
20	/root/.multichain/chain1/chainstate
22720	/root/.multichain/chain1
"
"200.29369521141052","24	/root/.multichain/chain1/permissions.db
72	/root/.multichain/chain1/wallet/txs.db
5184	/root/.multichain/chain1/wallet
24	/root/.multichain/chain1/blocks/index
17436	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
20	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
20	/root/.multichain/chain1/chainstate
22852	/root/.multichain/chain1
"
"205.48215341567993","24	/root/.multichain/chain1/permissions.db
72	/root/.multichain/chain1/wallet/txs.db
5312	/root/.multichain/chain1/wallet
24	/root/.multichain/chain1/blocks/index
17436	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
20	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
20	/root/.multichain/chain1/chainstate
22980	/root/.multichain/chain1
"
"210.2560670375824","24	/root/.multichain/chain1/permissions.db
80	/root/.multichain/chain1/wallet/txs.db
5456	/root/.multichain/chain1/wallet
24	/root/.multichain/chain1/blocks/index
17436	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
20	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
20	/root/.multichain/chain1/chainstate
23124	/root/.multichain/chain1
"
"215.4517195224762","24	/root/.multichain/chain1/permissions.db
80	/root/.multichain/chain1/wallet/txs.db
5456	/root/.multichain/chain1/wallet
24	/root/.multichain/chain1/blocks/index
17436	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
20	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
20	/root/.multichain/chain1/chainstate
23124	/root/.multichain/chain1
"
"220.2047278881073","24	/root/.multichain/chain1/permissions.db
80	/root/.multichain/chain1/wallet/txs.db
5712	/root/.multichain/chain1/wallet
24	/root/.multichain/chain1/blocks/index
17436	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
20	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
20	/root/.multichain/chain1/chainstate
23380	/root/.multichain/chain1
"
"225.4954698085785","24	/root/.multichain/chain1/permissions.db
80	/root/.multichain/chain1/wallet/txs.db
5840	/root/.multichain/chain1/wallet
24	/root/.multichain/chain1/blocks/index
17436	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
20	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
20	/root/.multichain/chain1/chainstate
23508	/root/.multichain/chain1
"
"230.23361587524414","24	/root/.multichain/chain1/permissions.db
80	/root/.multichain/chain1/wallet/txs.db
5840	/root/.multichain/chain1/wallet
24	/root/.multichain/chain1/blocks/index
17436	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
20	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
20	/root/.multichain/chain1/chainstate
23508	/root/.multichain/chain1
"
"235.4353141784668","24	/root/.multichain/chain1/permissions.db
80	/root/.multichain/chain1/wallet/txs.db
6100	/root/.multichain/chain1/wallet
24	/root/.multichain/chain1/blocks/index
17436	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
20	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
20	/root/.multichain/chain1/chainstate
23772	/root/.multichain/chain1
"
"240.27927494049072","24	/root/.multichain/chain1/permissions.db
80	/root/.multichain/chain1/wallet/txs.db
6228	/root/.multichain/chain1/wallet
24	/root/.multichain/chain1/blocks/index
17436	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
20	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
20	/root/.multichain/chain1/chainstate
23900	/root/.multichain/chain1
"
"245.15252542495728","24	/root/.multichain/chain1/permissions.db
