2052	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
2052	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
2052	/root/.multichain/chain1/chunks/data/source
6164	/root/.multichain/chain1/chunks/data
32	/root/.multichain/chain1/chunks/collect.db
6240	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
23980	/root/.multichain/chain1
"
"165.43060493469238","32	/root/.multichain/chain1/permissions.db
60	/root/.multichain/chain1/wallet/txs.db
132	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
32	/root/.multichain/chain1/chunks/chunks.db
2052	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
2052	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
2052	/root/.multichain/chain1/chunks/data/source
6164	/root/.multichain/chain1/chunks/data
32	/root/.multichain/chain1/chunks/collect.db
6240	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
23980	/root/.multichain/chain1
"
"170.2699568271637","32	/root/.multichain/chain1/permissions.db
60	/root/.multichain/chain1/wallet/txs.db
132	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
32	/root/.multichain/chain1/chunks/chunks.db
2052	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
2052	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
2052	/root/.multichain/chain1/chunks/data/source
6164	/root/.multichain/chain1/chunks/data
32	/root/.multichain/chain1/chunks/collect.db
6240	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
23980	/root/.multichain/chain1
"
"175.03476810455322","32	/root/.multichain/chain1/permissions.db
60	/root/.multichain/chain1/wallet/txs.db
132	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
32	/root/.multichain/chain1/chunks/chunks.db
2052	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
2052	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
2052	/root/.multichain/chain1/chunks/data/source
6164	/root/.multichain/chain1/chunks/data
32	/root/.multichain/chain1/chunks/collect.db
6240	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
23980	/root/.multichain/chain1
"
"180.32369780540466","32	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
140	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
32	/root/.multichain/chain1/chunks/chunks.db
2052	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
2052	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
2052	/root/.multichain/chain1/chunks/data/source
6164	/root/.multichain/chain1/chunks/data
32	/root/.multichain/chain1/chunks/collect.db
6240	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
23984	/root/.multichain/chain1
"
"185.2030954360962","32	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
140	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
32	/root/.multichain/chain1/chunks/chunks.db
2052	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
2052	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
2052	/root/.multichain/chain1/chunks/data/source
6164	/root/.multichain/chain1/chunks/data
32	/root/.multichain/chain1/chunks/collect.db
6240	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
23988	/root/.multichain/chain1
"
"190.43141889572144","32	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
152	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
32	/root/.multichain/chain1/chunks/chunks.db
2052	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
2052	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
2052	/root/.multichain/chain1/chunks/data/source
6164	/root/.multichain/chain1/chunks/data
32	/root/.multichain/chain1/chunks/collect.db
6240	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
24000	/root/.multichain/chain1
"
"195.26547288894653","32	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
152	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
32	/root/.multichain/chain1/chunks/chunks.db
2052	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
2052	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
2052	/root/.multichain/chain1/chunks/data/source
6164	/root/.multichain/chain1/chunks/data
32	/root/.multichain/chain1/chunks/collect.db
6240	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
24000	/root/.multichain/chain1
"
"200.12030935287476","32	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
152	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
32	/root/.multichain/chain1/chunks/chunks.db
2052	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
2052	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
2052	/root/.multichain/chain1/chunks/data/source
6164	/root/.multichain/chain1/chunks/data
32	/root/.multichain/chain1/chunks/collect.db
6240	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
24000	/root/.multichain/chain1
"
"205.37251019477844","32	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
152	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
32	/root/.multichain/chain1/chunks/chunks.db
2052	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
2052	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
2052	/root/.multichain/chain1/chunks/data/source
6164	/root/.multichain/chain1/chunks/data
32	/root/.multichain/chain1/chunks/collect.db
6244	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
24004	/root/.multichain/chain1
"
"210.1997013092041","32	/root/.multichain/chain1/permissions.db
72	/root/.multichain/chain1/wallet/txs.db
156	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
32	/root/.multichain/chain1/chunks/chunks.db
2052	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
2052	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
2052	/root/.multichain/chain1/chunks/data/source
6164	/root/.multichain/chain1/chunks/data
32	/root/.multichain/chain1/chunks/collect.db
6244	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
24008	/root/.multichain/chain1
"
"215.07529759407043","32	/root/.multichain/chain1/permissions.db
72	/root/.multichain/chain1/wallet/txs.db
156	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
32	/root/.multichain/chain1/chunks/chunks.db
2052	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
2052	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
2052	/root/.multichain/chain1/chunks/data/source
6164	/root/.multichain/chain1/chunks/data
32	/root/.multichain/chain1/chunks/collect.db
6244	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
24008	/root/.multichain/chain1
"
"220.40242767333984","32	/root/.multichain/chain1/permissions.db
76	/root/.multichain/chain1/wallet/txs.db
168	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
32	/root/.multichain/chain1/chunks/chunks.db
2052	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
2052	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
2052	/root/.multichain/chain1/chunks/data/source
6164	/root/.multichain/chain1/chunks/data
32	/root/.multichain/chain1/chunks/collect.db
6244	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
24024	/root/.multichain/chain1
"
"225.33663201332092","32	/root/.multichain/chain1/permissions.db
76	/root/.multichain/chain1/wallet/txs.db
168	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
32	/root/.multichain/chain1/chunks/chunks.db
2052	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
2052	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
2052	/root/.multichain/chain1/chunks/data/source
6164	/root/.multichain/chain1/chunks/data
32	/root/.multichain/chain1/chunks/collect.db
6244	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
24024	/root/.multichain/chain1
"
"230.2443070411682","32	/root/.multichain/chain1/permissions.db
80	/root/.multichain/chain1/wallet/txs.db
172	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
32	/root/.multichain/chain1/chunks/chunks.db
2052	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
2052	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
2052	/root/.multichain/chain1/chunks/data/source
6164	/root/.multichain/chain1/chunks/data
32	/root/.multichain/chain1/chunks/collect.db
6244	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
24024	/root/.multichain/chain1
"
"235.03462314605713","32	/root/.multichain/chain1/permissions.db
80	/root/.multichain/chain1/wallet/txs.db
180	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
32	/root/.multichain/chain1/chunks/chunks.db
2052	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
2052	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
2052	/root/.multichain/chain1/chunks/data/source
6164	/root/.multichain/chain1/chunks/data
36	/root/.multichain/chain1/chunks/collect.db
6248	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
24040	/root/.multichain/chain1
"
"240.30668592453003","32	/root/.multichain/chain1/permissions.db
80	/root/.multichain/chain1/wallet/txs.db
180	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
32	/root/.multichain/chain1/chunks/chunks.db
2052	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
2052	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
2052	/root/.multichain/chain1/chunks/data/source
6164	/root/.multichain/chain1/chunks/data
36	/root/.multichain/chain1/chunks/collect.db
6248	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
24040	/root/.multichain/chain1
"
"245.10067224502563","32	/root/.multichain/chain1/permissions.db
80	/root/.multichain/chain1/wallet/txs.db
180	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
32	/root/.multichain/chain1/chunks/chunks.db
2052	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
2052	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
2052	/root/.multichain/chain1/chunks/data/source
6164	/root/.multichain/chain1/chunks/data
36	/root/.multichain/chain1/chunks/collect.db
6248	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
24040	/root/.multichain/chain1
"
"250.3621687889099","32	/root/.multichain/chain1/permissions.db
80	/root/.multichain/chain1/wallet/txs.db
180	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
32	/root/.multichain/chain1/chunks/chunks.db
2052	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
2052	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
3076	/root/.multichain/chain1/chunks/data/source
7188	/root/.multichain/chain1/chunks/data
36	/root/.multichain/chain1/chunks/collect.db
7272	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
25064	/root/.multichain/chain1
"
"255.21918058395386","32	/root/.multichain/chain1/permissions.db
80	/root/.multichain/chain1/wallet/txs.db
188	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
32	/root/.multichain/chain1/chunks/chunks.db
2052	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
2052	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
3076	/root/.multichain/chain1/chunks/data/source
7188	/root/.multichain/chain1/chunks/data
36	/root/.multichain/chain1/chunks/collect.db
7272	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
25072	/root/.multichain/chain1
"
"260.0515344142914","32	/root/.multichain/chain1/permissions.db
84	/root/.multichain/chain1/wallet/txs.db
192	/root/.multichain/chain1/wallet
32	/root/.multichain/chain1/blocks/index
17444	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
32	/root/.multichain/chain1/chunks/chunks.db
3076	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
3076	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
3076	/root/.multichain/chain1/chunks/data/source
9236	/root/.multichain/chain1/chunks/data
36	/root/.multichain/chain1/chunks/collect.db
9320	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
27120	/root/.multichain/chain1
"
"265.31529331207275","32	/root/.multichain/chain1/permissions.db
